---KiteAeroDyn v1.00.* ACTUATOR DISK FILE ---
M600_001
---ACTUATOR DISK PROPERTIES ---
 74       NumOmega - Number of rotor rotational speeds (-) [>=2]
 81       NumVinf - Number of axial wind speeds (-) [>=2]
 2        NumSkew - Number of skew angles (-) [>=2]
 2        NumPitch - Number of pitch angles (-) [>=2]
  Omega     Vinf      Skew      Pitch     C_Fx      C_Fy      C_Fz      C_Mx      C_My      C_Mz      C_P
     49.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.282886  0.000000  0.000000  0.000000 -0.000548
     52.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.264452  0.000000  0.000000  0.000000  0.002961
     55.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.251455  0.000000  0.000000  0.000000  0.007264
     58.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.238277  0.000000  0.000000  0.000000  0.013532
     61.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.223182  0.000000  0.000000  0.000000  0.017381
     64.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.208468  0.000000  0.000000  0.000000  0.019265
     67.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.194887  0.000000  0.000000  0.000000  0.020102
     70.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.182302  0.000000  0.000000  0.000000  0.020343
     73.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.170920  0.000000  0.000000  0.000000  0.020213
     76.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.161101  0.000000  0.000000  0.000000  0.019888
     79.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.152082  0.000000  0.000000  0.000000  0.019453
     82.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.144226  0.000000  0.000000  0.000000  0.018992
     85.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.137061  0.000000  0.000000  0.000000  0.018509
     88.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.130743  0.000000  0.000000  0.000000  0.018043
     91.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.124734  0.000000  0.000000  0.000000  0.017565
     94.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.119931  0.000000  0.000000  0.000000  0.017162
     97.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.115836  0.000000  0.000000  0.000000  0.016804
    100.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.111975  0.000000  0.000000  0.000000  0.016454
    103.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.109128  0.000000  0.000000  0.000000  0.016189
    106.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.106445  0.000000  0.000000  0.000000  0.015934
    109.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.105063  0.000000  0.000000  0.000000  0.015804
    112.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.104885  0.000000  0.000000  0.000000  0.015793
    115.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.104002  0.000000  0.000000  0.000000  0.015712
    118.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.105309  0.000000  0.000000  0.000000  0.015852
    121.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.105526  0.000000  0.000000  0.000000  0.015881
    124.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.106087  0.000000  0.000000  0.000000  0.015946
    127.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.108966  0.000000  0.000000  0.000000  0.016240
    130.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.110438  0.000000  0.000000  0.000000  0.016394
    133.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.112505  0.000000  0.000000  0.000000  0.016603
    136.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.117299  0.000000  0.000000  0.000000  0.017066
    139.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.120387  0.000000  0.000000  0.000000  0.017359
    142.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.123372  0.000000  0.000000  0.000000  0.017638
    145.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.129165  0.000000  0.000000  0.000000  0.018150
    148.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.133887  0.000000  0.000000  0.000000  0.018555
    151.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.137846  0.000000  0.000000  0.000000  0.018884
    154.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.142191  0.000000  0.000000  0.000000  0.019229
    157.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.146381  0.000000  0.000000  0.000000  0.019551
    160.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.147381  0.000000  0.000000  0.000000  0.019645
    163.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.151855  0.000000  0.000000  0.000000  0.019973
    166.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.156088  0.000000  0.000000  0.000000  0.020269
    169.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.159681  0.000000  0.000000  0.000000  0.020519
    172.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.161148  0.000000  0.000000  0.000000  0.020647
    175.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.165397  0.000000  0.000000  0.000000  0.020935
    178.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.166129  0.000000  0.000000  0.000000  0.021043
    181.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.170134  0.000000  0.000000  0.000000  0.021340
    184.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.170815  0.000000  0.000000  0.000000  0.021481
    187.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.173779  0.000000  0.000000  0.000000  0.021763
    190.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.175176  0.000000  0.000000  0.000000  0.021996
    193.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.175466  0.000000  0.000000  0.000000  0.022203
    196.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.179272  0.000000  0.000000  0.000000  0.022647
    199.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.179719  0.000000  0.000000  0.000000  0.022945
    202.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.180006  0.000000  0.000000  0.000000  0.023269
    205.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.183561  0.000000  0.000000  0.000000  0.023866
    208.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.183825  0.000000  0.000000  0.000000  0.024286
    211.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.183935  0.000000  0.000000  0.000000  0.024724
    214.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.186603  0.000000  0.000000  0.000000  0.025422
    217.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.187529  0.000000  0.000000  0.000000  0.026011
    220.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.187543  0.000000  0.000000  0.000000  0.026531
    223.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.187662  0.000000  0.000000  0.000000  0.027081
    226.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.190041  0.000000  0.000000  0.000000  0.027913
    229.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.190680  0.000000  0.000000  0.000000  0.028553
    232.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.190477  0.000000  0.000000  0.000000  0.029103
    235.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.190340  0.000000  0.000000  0.000000  0.029649
    238.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.190041  0.000000  0.000000  0.000000  0.030162
    241.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.191956  0.000000  0.000000  0.000000  0.030985
    244.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.191604  0.000000  0.000000  0.000000  0.031482
    247.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.191935  0.000000  0.000000  0.000000  0.032052
    250.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.191440  0.000000  0.000000  0.000000  0.032488
    253.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.190923  0.000000  0.000000  0.000000  0.032907
    256.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.190350  0.000000  0.000000  0.000000  0.033291
    259.00   16.0000    0.0000    0.0000  0.000000  0.000000  0.189828  0.000000  0.000000  0.000000  0.033661
     40.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.331252  0.000000  0.000000  0.000000 -0.009601
     43.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.316570  0.000000  0.000000  0.000000 -0.006478
     46.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.304186  0.000000  0.000000  0.000000 -0.004140
     49.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.293090  0.000000  0.000000  0.000000 -0.002217
     52.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.283133  0.000000  0.000000  0.000000 -0.000561
     55.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.265722  0.000000  0.000000  0.000000  0.002694
     58.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.253292  0.000000  0.000000  0.000000  0.006481
     61.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.241057  0.000000  0.000000  0.000000  0.012483
     64.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.227135  0.000000  0.000000  0.000000  0.016658
     67.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.212952  0.000000  0.000000  0.000000  0.018854
     70.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.199796  0.000000  0.000000  0.000000  0.019909
     73.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.187488  0.000000  0.000000  0.000000  0.020325
     76.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.176414  0.000000  0.000000  0.000000  0.020336
     79.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.166564  0.000000  0.000000  0.000000  0.020111
     82.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.157283  0.000000  0.000000  0.000000  0.019739
     85.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.149277  0.000000  0.000000  0.000000  0.019316
     88.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.141943  0.000000  0.000000  0.000000  0.018862
     91.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.135306  0.000000  0.000000  0.000000  0.018400
     94.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.129439  0.000000  0.000000  0.000000  0.017959
     97.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.124257  0.000000  0.000000  0.000000  0.017543
    100.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.119774  0.000000  0.000000  0.000000  0.017165
    103.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.115941  0.000000  0.000000  0.000000  0.016830
    106.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.112315  0.000000  0.000000  0.000000  0.016502
    109.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.109256  0.000000  0.000000  0.000000  0.016217
    112.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.107109  0.000000  0.000000  0.000000  0.016015
    115.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.105444  0.000000  0.000000  0.000000  0.015857
    118.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.104939  0.000000  0.000000  0.000000  0.015814
    121.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.104817  0.000000  0.000000  0.000000  0.015810
    124.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.104374  0.000000  0.000000  0.000000  0.015773
    127.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.104631  0.000000  0.000000  0.000000  0.015808
    130.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.106846  0.000000  0.000000  0.000000  0.016040
    133.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.107711  0.000000  0.000000  0.000000  0.016135
    136.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.109183  0.000000  0.000000  0.000000  0.016291
    139.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.112455  0.000000  0.000000  0.000000  0.016620
    142.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.115016  0.000000  0.000000  0.000000  0.016876
    145.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.117786  0.000000  0.000000  0.000000  0.017148
    148.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.120753  0.000000  0.000000  0.000000  0.017434
    151.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.126156  0.000000  0.000000  0.000000  0.017929
    154.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.130277  0.000000  0.000000  0.000000  0.018298
    157.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.134268  0.000000  0.000000  0.000000  0.018645
    160.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.138362  0.000000  0.000000  0.000000  0.018988
    163.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.142565  0.000000  0.000000  0.000000  0.019328
    166.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.146134  0.000000  0.000000  0.000000  0.019613
    169.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.147899  0.000000  0.000000  0.000000  0.019768
    172.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.152252  0.000000  0.000000  0.000000  0.020102
    175.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.156616  0.000000  0.000000  0.000000  0.020427
    178.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.157497  0.000000  0.000000  0.000000  0.020541
    181.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.161816  0.000000  0.000000  0.000000  0.020880
    184.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.165131  0.000000  0.000000  0.000000  0.021168
    187.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.166725  0.000000  0.000000  0.000000  0.021375
    190.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.167300  0.000000  0.000000  0.000000  0.021546
    193.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.171578  0.000000  0.000000  0.000000  0.021976
    196.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.172119  0.000000  0.000000  0.000000  0.022215
    199.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.176083  0.000000  0.000000  0.000000  0.022715
    202.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.176414  0.000000  0.000000  0.000000  0.023023
    205.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.179469  0.000000  0.000000  0.000000  0.023572
    208.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.180765  0.000000  0.000000  0.000000  0.024047
    211.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.181072  0.000000  0.000000  0.000000  0.024480
    214.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.183870  0.000000  0.000000  0.000000  0.025173
    217.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.184867  0.000000  0.000000  0.000000  0.025749
    220.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.185067  0.000000  0.000000  0.000000  0.026270
    223.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.185228  0.000000  0.000000  0.000000  0.026808
    226.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.187737  0.000000  0.000000  0.000000  0.027638
    229.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.188581  0.000000  0.000000  0.000000  0.028290
    232.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.188553  0.000000  0.000000  0.000000  0.028850
    235.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.188466  0.000000  0.000000  0.000000  0.029394
    238.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.188211  0.000000  0.000000  0.000000  0.029906
    241.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.190378  0.000000  0.000000  0.000000  0.030760
    244.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.190843  0.000000  0.000000  0.000000  0.031371
    247.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.190477  0.000000  0.000000  0.000000  0.031838
    250.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.190126  0.000000  0.000000  0.000000  0.032292
    253.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.189643  0.000000  0.000000  0.000000  0.032714
    256.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.189204  0.000000  0.000000  0.000000  0.033116
    259.00   17.0000    0.0000    0.0000  0.000000  0.000000  0.190704  0.000000  0.000000  0.000000  0.033791
     40.00   18.0000    0.0000    0.0000  0.000000  0.000000  0.343392  0.000000  0.000000  0.000000 -0.012464
     43.00   18.0000    0.0000    0.0000  0.000000  0.000000  0.327977  0.000000  0.000000  0.000000 -0.008848
     46.00   18.0000    0.0000    0.0000  0.000000  0.000000  0.314850  0.000000  0.000000  0.000000 -0.006100
     49.00   18.0000    0.0000    0.0000  0.000000  0.000000  0.303247  0.000000  0.000000  0.000000 -0.003940
     52.00   18.0000    0.0000    0.0000  0.000000  0.000000  0.292895  0.000000  0.000000  0.000000 -0.002152
     55.00   18.0000    0.0000    0.0000  0.000000  0.000000  0.283358  0.000000  0.000000  0.000000 -0.000569
     58.00   18.0000    0.0000    0.0000  0.000000  0.000000  0.266809  0.000000  0.000000  0.000000  0.002474
